flux_id,date,plot,measurement_type,component,surface_type,analyzer_source,data_source,start_time,end_time,year,month,season,air_temp,soil_temp,water_temp,water_depth,pressure_start,rh_start,chamber_volume_cm3,surface_area_cm2,total_system_volume_cm3,CH4_best.flux,CH4_model,CH4_quality.check,CH4_flux_status,CH4_below_MDF,CH4_flagged,CH4_SNR,CH4_LM.flux,CH4_LM.r2,CH4_LM.p.val,CH4_HM.flux,CH4_HM.r2,CO2_best.flux,CO2_model,CO2_quality.check,CO2_flux_status,CO2_below_MDF,CO2_flagged,CO2_SNR,CO2_LM.flux,CO2_LM.r2,CO2_LM.p.val,CO2_HM.flux,CO2_HM.r2,CH4_ebull_flux,CH4_diffusive_flux,CH4_ebullitive_fraction,CH4_n_ebull_events,ebullition_reprocessed,flux_status,disturbance_level,notes
Mar_23_184_SRS5_root,2023-03-13,SRS5,tree,root,NA,LGR,original,11:36:30,11:39:30,2023,3,dry,26.6,23.9,NA,0,NA,NA,212.53666666666663,40.45,1160.5366666666666,11.24805803869238,HM,SE,valid,FALSE,TRUE,60.07160609785378,7.661875667296257,0.9849830341451382,1.9184046715939415e-185,11.24805803869238,0.9957790871747352,12.593745086887598,HM,SE,valid,FALSE,TRUE,141.99369538187608,7.831478145392356,0.9826023372126148,5.084915447335816e-179,12.593745086887598,0.999211678620038,0,NA,0,0,FALSE,valid,healthy,NA
Mar_23_186_SRS5_stem,2023-03-13,SRS5,tree,stem,NA,LGR,original,11:51:00,11:54:00,2023,3,dry,26.6,23.9,NA,0,NA,NA,1064.6016666666667,213.35,2012.6016666666667,-0.02939685714154977,HM,AICc | p-value | Intercept,valid,FALSE,TRUE,1.2670495015082746,-0.0294362134218921,0.01390523288163114,0.06481204962531331,-0.02939685714154977,0.01389575521848607,1.6684280612109397,HM,NA,valid,FALSE,FALSE,80.94579616615411,1.434477484581908,0.9966382495331992,4.11528147800909e-216,1.6684280612109397,0.998206140950113,0,NA,0,0,FALSE,valid,healthy,NA
Mar_23_187_SRS5_stem,2023-03-13,SRS5,tree,stem,NA,LGR,original,11:57:00,12:00:00,2023,3,dry,26.6,23.9,NA,0,NA,NA,1064.6016666666667,213.35,2012.6016666666667,0.04478583951010361,LM,AICc | g-fact. > 2 | Intercept (LM),valid,FALSE,TRUE,2.93025326570338,0.04478583951010361,0.04395701431446397,0.00387007942281748,0.12144641151069129,0.05352388055422652,1.696280568601779,HM,NA,valid,FALSE,FALSE,71.99284860677113,1.4847873247634606,0.9965949668284324,1.629468470014781e-204,1.696280568601779,0.997846288397371,0,NA,0,0,FALSE,valid,healthy,NA
Mar_23_188_SRS5_root,2023-03-13,SRS5,tree,root,NA,LGR,original,12:03:30,12:06:30,2023,3,dry,26.6,23.9,NA,0,NA,NA,212.53666666666663,40.45,1160.5366666666666,0.3063087105817442,HM,AICc,valid,FALSE,TRUE,3.7770404754200433,0.25064570341986053,0.4011129890512074,8.073113730636037e-36,0.3063087105817442,0.4023546908917759,5.14778731533293,HM,NA,valid,FALSE,FALSE,227.59655859779144,4.75522421017905,0.9991839404525978,0,5.14778731533293,0.9996160756360694,0,NA,0,0,FALSE,valid,healthy,NA
Mar_23_174_SRS5_stem,2023-03-13,SRS5,tree,stem,NA,LGR,original,13:27:00,13:31:00,2023,3,dry,25.8,24.1,NA,0,NA,NA,2190.644,462.19,3138.644,0.0227614824800135,HM,AICc | Intercept,valid,FALSE,TRUE,0.5518841966717786,0.02277003509301198,0.02478894378565366,0.0297975176858006,0.0227614824800135,0.02477709732448796,5.020929609091838,HM,NA,valid,FALSE,FALSE,177.64767118150422,4.692117100171996,0.9993801636230514,4.197294326158786e-241,5.020929609091838,0.9996915547092629,0,NA,0,0,FALSE,valid,healthy,NA
Mar_23_185_SRS5_stem,2023-03-13,SRS5,tree,stem,NA,LGR,original,11:40:00,11:49:00,2023,3,dry,26.6,23.9,NA,0,NA,NA,1064.6016666666667,213.35,2012.6016666666667,2.4007352161110034,HM,SE | Intercept (HM),valid,FALSE,TRUE,12.487493152617144,1.6506661870950057,0.9458158063382014,1.5920018850091558e-61,2.4007352161110034,0.9560364727265942,2.0813297155537067,HM,SE,valid,FALSE,TRUE,43.75164228575628,1.7943414090392966,0.995107565886725,1.2791658629582611e-110,2.0813297155537067,0.9966424966454112,0,NA,0,0,FALSE,valid,healthy,NA
Mar_23_169_SRS5_stem,2023-03-13,SRS5,tree,stem,NA,LGR,original,12:24:15,12:33:30,2023,3,dry,26.6,24.2,NA,1,NA,NA,1064.6016666666667,213.35,2012.6016666666667,0.2850379976316888,HM,Intercept,valid,FALSE,TRUE,3.589060335121579,0.1667249877395918,0.4401039952200625,1.9114882111064688e-26,0.2850379976316888,0.4507643837188511,1.894391387317616,HM,NA,valid,FALSE,FALSE,77.24482227252399,1.5193655221861455,0.9943564428108072,2.771624611436584e-220,1.894391387317616,0.997724453896359,0,NA,0,0,FALSE,valid,healthy,NA
Mar_23_161_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,original,14:19:00,14:21:00,2023,3,dry,22.2,23.9,NA,10,NA,NA,418.99555555555554,107.68,1366.9955555555557,0.06931119285213835,LM,SE | AICc | g-fact. > 2 | Intercept,valid,FALSE,TRUE,2.7064251357027542,0.06931119285213835,0.04152140593374343,0.00761760855490163,0.1851399136522797,0.04780378966197718,0.686238889010578,HM,NA,valid,FALSE,FALSE,20.59241045464862,0.6181763266678361,0.9769513276482648,7.959640392342319e-121,0.686238889010578,0.9777056046689276,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_150_CP40_CWD,2023-03-15,CP40,tree,cwd,NA,LGR,original,15:14:30,15:17:30,2023,3,dry,22.5,NA,NA,22,NA,NA,418.99555555555554,107.68,1366.9955555555557,0.07621555104128486,HM,AICc | Intercept,valid,FALSE,TRUE,1.2263837989489346,0.07600408086133684,0.0928189139684018,1.9230228712706314e-6,0.07621555104128486,0.09279543878878116,0.6330229448671534,HM,NA,valid,FALSE,FALSE,34.625839075713714,0.572374154476171,0.9871038764794098,6.754897850612409e-213,0.6330229448671534,0.9877821877238696,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_151_CP40_CWD,2023-03-15,CP40,tree,cwd,NA,LGR,original,15:38:00,15:41:00,2023,3,dry,22.5,NA,NA,12,NA,NA,418.99555555555554,107.68,1366.9955555555557,0.4062404980794681,HM,Intercept,valid,FALSE,TRUE,4.628308293724401,0.22956348487402495,0.5658111361821767,1.7618907476500975e-36,0.4062404980794681,0.5797187350156303,0.7168670373957783,HM,AICc,valid,FALSE,TRUE,34.35427854552929,0.7072206383533665,0.9900001077046244,3.524664848929867e-192,0.7168670373957783,0.9899304976400628,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_154_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,rescued,12:57:00,13:00:00,2023,3,dry,NA,23,NA,10,NA,NA,1064.6016666666667,213.35,2012.6016666666667,0.264780267297391,HM,AICc,valid,FALSE,TRUE,4.623570623923867,0.20941334286076851,0.5870366529172473,2.0319656757048695e-42,0.264780267297391,0.5891787818711692,1.696166361986213,HM,NA,valid,FALSE,FALSE,106.72089057182636,1.6425586640512373,0.998749442404128,5.246114457201182e-292,1.696166361986213,0.9988197411739854,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_155_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,original,13:03:30,13:06:30,2023,3,dry,22.2,23,NA,10,NA,NA,1064.6016666666667,213.35,2012.6016666666667,0.05117822130752902,HM,AICc | Intercept,valid,FALSE,TRUE,0.8331142888898652,0.05101808038746516,0.0577504769074666,0.00105985060375811,0.05117822130752902,0.05773716375779914,1.3921705827315256,HM,RMSE | AICc,valid,FALSE,TRUE,53.900140551417934,1.3718572839170031,0.9964685273144164,3.239681934061939e-203,1.3921705827315256,0.9964375428814424,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_156_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,original,13:12:00,13:15:00,2023,3,dry,22.2,23,NA,10,NA,NA,1064.6016666666667,213.35,2012.6016666666667,0.02523110874073136,HM,AICc | Intercept,valid,FALSE,TRUE,0.6673309495523732,0.01366238091018773,0.01232795038027012,0.03151022221635276,0.02523110874073136,0.01529224041823906,1.3481977372713427,HM,NA,valid,FALSE,FALSE,145.2347964651638,1.196233746345713,0.9980919789888936,0,1.3481977372713427,0.9990782862305004,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_157_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,original,13:35:00,13:38:00,2023,3,dry,22.2,22.7,NA,10,NA,NA,1064.6016666666667,213.35,2012.6016666666667,0.8440127059141772,HM,AICc,valid,FALSE,TRUE,13.895468479487011,0.8354205365617895,0.9473360477685034,3.5503411749288606e-110,0.8440127059141772,0.9472131758128765,1.5333853684687355,HM,AICc,valid,FALSE,TRUE,80.3478755132104,1.507701200629597,0.9983192145658852,1.3396555109254955e-236,1.5333853684687355,0.9983300379164888,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_158_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,original,13:41:00,13:44:00,2023,3,dry,22.2,22.7,NA,10,NA,NA,1064.6016666666667,213.35,2012.6016666666667,0.8799048200695342,HM,NA,valid,FALSE,FALSE,30.2852144650701,0.8146923675185597,0.9795774337880188,9.143544009773304e-245,0.8799048200695342,0.9799720476179208,1.1216838453992002,HM,NA,valid,FALSE,FALSE,112.3464232215058,1.0530239469617355,0.9982538201174864,0,1.1216838453992002,0.99852712428615,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_160_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,original,14:10:00,14:13:00,2023,3,dry,22.2,23.9,NA,10,NA,NA,418.99555555555554,107.68,1366.9955555555557,0.04820807379249176,LM,SE | AICc | g-fact. > 2 | p-value | Intercept,valid,FALSE,TRUE,1.7546724707795407,0.04820807379249176,0.01065658718001194,0.0809105238784198,0.1360098478267437,0.01768101331660554,0.4852435580120004,HM,NA,valid,FALSE,FALSE,19.404760291920592,0.4188673811114305,0.9649720724098954,6.52450861401445e-142,0.4852435580120004,0.966452721040578,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_162_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,original,14:24:00,14:27:00,2023,3,dry,22.2,23.9,NA,10,NA,NA,418.99555555555554,107.68,1366.9955555555557,0.09176114909613071,HM,AICc,valid,FALSE,TRUE,2.5253081777510116,0.09148450514685662,0.26154611880314904,1.507206907684372e-20,0.09176114909613071,0.26148409016951524,0.6355312848276159,HM,NA,valid,FALSE,FALSE,54.848259214424615,0.6005726973255154,0.9937235377477962,8.686083421470001e-292,0.6355312848276159,0.99394423425107,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_163_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,original,14:45:00,14:48:00,2023,3,dry,22.2,23.7,NA,10,NA,NA,212.53666666666663,40.45,1160.5366666666666,19.22439325597952,HM,SE,valid,FALSE,TRUE,41.49441583667405,14.058129348785176,0.9816238830536403,3.729887500822314e-226,19.22439325597952,0.9892050419083503,1.0065645448873524,HM,SE,valid,FALSE,TRUE,23.281001228723277,0.6771413265224444,0.9540126956951086,9.319232437565855e-175,1.0065645448873524,0.9652583027637316,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_164_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,original,14:53:00,14:56:00,2023,3,dry,22.2,23.7,NA,10,NA,NA,212.53666666666663,40.45,1160.5366666666666,0.2074467793758124,LM,SE | g-fact. > 2 | Intercept,valid,FALSE,TRUE,9.724021366956643,0.2074467793758124,0.24779487882228268,1.8058456935864365e-19,0.9405017933659632,0.2967305129191432,1.0845878762370051,HM,SE,valid,FALSE,TRUE,31.6436810293872,0.8263279468502837,0.9749308639128288,8.76140300209184e-229,1.0845878762370051,0.9800485572054008,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_165_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,original,15:01:00,15:04:00,2023,3,dry,22.2,23.7,NA,10,NA,NA,212.53666666666663,40.45,1160.5366666666666,0.03570926238757466,LM,HM.flux is NA,valid,TRUE,TRUE,1.624060376955166,0.03570926238757466,0.00555792068533955,0.10544186019841044,NA,NA,0.5382229715682122,HM,SE,valid,FALSE,TRUE,20.491189544151048,0.483822109123232,0.9551219810280132,4.55915270250948e-199,0.5382229715682122,0.9558487732237692,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_166_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,original,15:51:00,15:54:00,2023,3,dry,22.8,NA,NA,NA,NA,NA,1064.6016666666667,213.35,2012.6016666666667,23.454920192314077,HM,NA,valid,FALSE,FALSE,172.10733527972124,21.580904577670307,0.9991225112615532,3.693840302318638e-271,23.454920192314077,0.999607275680352,1.187333348284622,HM,NA,valid,FALSE,FALSE,82.95944156405595,1.151974748443467,0.9982939647271202,9.491683234244977e-246,1.187333348284622,0.9983560930619356,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_167_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,original,15:57:00,16:00:00,2023,3,dry,22.8,NA,NA,NA,NA,NA,1064.6016666666667,213.35,2012.6016666666667,42.00127506020131,HM,NA,valid,FALSE,FALSE,282.4984751115909,38.52903168782777,0.999320445190626,7.1092028249614e-291,42.00127506020131,0.999839998274712,1.8011329774770206,HM,AICc,valid,FALSE,TRUE,130.42840716852217,1.7734501163409542,0.9992745228992682,3.9116077420581546e-291,1.8011329774770206,0.9992762296496058,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_159_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,original,13:50:00,13:53:00,2023,3,dry,22.2,22.7,NA,10,NA,NA,1064.6016666666667,213.35,2012.6016666666667,0.2230990930684966,HM,AICc | Intercept,valid,FALSE,TRUE,5.1156952360206915,0.2220811393014921,0.667201890490677,1.4416246037304244e-51,0.2230990930684966,0.6670570310573166,1.0197488844909324,HM,MAE | AICc,valid,FALSE,TRUE,71.74873068073806,1.0038293245005845,0.9974612577171822,8.04223596143211e-271,1.0197488844909324,0.9974584599961636,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_168_CP40_stem,2023-03-15,CP40,tree,stem,NA,LGR,original,16:05:00,16:08:00,2023,3,dry,22.8,NA,NA,NA,NA,NA,1064.6016666666667,213.35,2012.6016666666667,4.726633953490107,HM,NA,valid,FALSE,FALSE,94.75969258461622,4.343562377504229,0.9980867656804128,6.196286056691881e-270,4.726633953490107,0.9985686573462004,1.3923244121275078,HM,NA,valid,FALSE,FALSE,76.74473579533523,1.2721299342239565,0.9972760794474334,8.031436392773401e-255,1.3923244121275078,0.9978132104635596,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_100_SE1_stem,2023-03-17,SE1,tree,stem,NA,LGR,original,11:18:30,11:21:30,2023,3,dry,27.3,21.7,NA,7,NA,NA,-316.04942796330306,224.97812071928905,631.9505720366969,0.00177944919472883,LM,HM.flux is NA,valid,TRUE,TRUE,0.8844174474268205,0.00177944919472883,-9.437749394751728e-4,0.3773947078554841,NA,NA,0.07320550828817753,HM,NA,valid,FALSE,FALSE,19.57161135203288,0.05039168890733879,0.9470812961811764,5.378177332667158e-149,0.07320550828817753,0.956800268478803,0,NA,0,0,FALSE,valid,scrub,NA
Mar_23_101_SE1_root,2023-03-17,SE1,tree,root,NA,LGR,original,11:46:15,11:49:15,2023,3,dry,27.3,21.7,NA,7,NA,NA,-9.863326398974294,145.93175398007935,938.1366736010256,0.03000490156482269,LM,g-fact. > 2 | Intercept,valid,FALSE,TRUE,4.283982280547118,0.03000490156482269,0.08792643966575597,2.9917135292526773e-5,0.0840219456437202,0.09989370448922874,0.19758597803659544,HM,NA,valid,FALSE,FALSE,17.995737014568025,0.15404829250053031,0.9578591128184952,3.009775827709897e-125,0.19758597803659544,0.9620008435861224,0,NA,0,0,FALSE,valid,scrub,NA
Mar_23_102_SE1_root,2023-03-17,SE1,tree,root,NA,LGR,original,11:54:00,11:57:00,2023,3,dry,28.9,21.7,NA,7,NA,NA,-90.17443500601124,170.2537129767592,857.8255649939888,0.341611463030473,HM,AICc,valid,FALSE,TRUE,8.481997246334606,0.29918753033429035,0.881426304888838,7.737834620084293e-68,0.341611463030473,0.8824749891024042,0.07161275073938586,HM,AICc | Intercept,valid,FALSE,TRUE,5.678722982993487,0.05935172746756637,0.7641588551150839,1.323297094074035e-46,0.07161275073938586,0.7660370178934348,0,NA,0,0,FALSE,valid,scrub,NA
Mar_23_103_SE1_stem,2023-03-17,SE1,tree,stem,NA,LGR,original,12:01:30,12:04:30,2023,3,dry,28.2,21.7,NA,10,NA,NA,-436.5160908738584,249.3000797159689,511.4839091261416,3.942440092358432e-4,LM,HM.flux is NA,valid,TRUE,TRUE,0.17630102485069876,3.942440092358432e-4,-0.00538194826371585,0.8602556993872316,NA,NA,0.05859831038212275,LM,g-fact. > 2 | Intercept,valid,FALSE,TRUE,38.884596991331165,0.05859831038212275,0.8930266923648768,1.6446862090644982e-89,0.15245775781832455,0.9645416918968768,0,NA,0,0,FALSE,valid,scrub,NA
Mar_23_104_SE1_root,2023-03-17,SE1,tree,root,NA,LGR,original,12:07:30,12:10:30,2023,3,dry,28.2,21.7,NA,7,NA,NA,-436.5160908738584,249.3000797159689,511.4839091261416,1.232460913914828,HM,NA,valid,FALSE,FALSE,55.786085236460806,0.9442354345640102,0.9904846572281508,3.6100070101534306e-189,1.232460913914828,0.9957660756248085,0.16034514933906,HM,NA,valid,FALSE,FALSE,46.38898431463319,0.1351050825546573,0.9921150631919948,1.0156200855033211e-196,0.16034514933906,0.994154844024409,0,NA,0,0,FALSE,valid,scrub,NA
Mar_23_106_SE1_stem,2023-03-17,SE1,tree,stem,NA,LGR,original,09:58:00,10:01:00,2023,3,dry,26.6,20.3,NA,15,NA,NA,-290.4835889897834,319.22571183142355,657.5164110102166,-0.00385981395773625,HM,AICc | p-value,valid,FALSE,TRUE,1.4044839827411255,-0.00386167024558164,0.00704010948430944,0.11989620397008392,-0.00385981395773625,0.00703224202352958,0.06028912349480167,HM,NA,valid,FALSE,FALSE,19.074798525392055,0.04536287121051575,0.9558494088830216,4.790294750350072e-139,0.06028912349480167,0.9615752507401284,0,NA,0,0,FALSE,valid,scrub,NA
Mar_23_107_SE1_root,2023-03-17,SE1,tree,root,NA,LGR,original,10:10:00,10:13:00,2023,3,dry,26.6,20.3,NA,15,NA,NA,-290.4835889897834,319.22571183142355,657.5164110102166,1.0199805816078658,HM,NA,valid,FALSE,FALSE,84.70996615241575,0.6490713096329033,0.9820208164308116,1.3991667670929542e-253,1.0199805816078658,0.9969073916925818,0.1147823177890308,HM,NA,valid,FALSE,FALSE,64.60431120768091,0.1115533121477989,0.9955733403944518,0,0.1147823177890308,0.9956267383349272,0,NA,0,0,FALSE,valid,scrub,NA
Mar_23_108_SE1_root,2023-03-17,SE1,tree,root,NA,LGR,original,10:34:30,10:37:30,2023,3,dry,26.6,20.3,NA,15,NA,NA,58.09222703774935,121.60979498339944,1006.0922270377494,0.270651940994711,HM,AICc | Intercept,valid,FALSE,TRUE,3.7048821013690247,0.2706784349179548,0.47916082054679543,8.731367975346129e-36,0.270651940994711,0.47898845656593314,-0.16906055704017528,HM,MAE | AICc | Intercept,valid,FALSE,TRUE,18.391241874855247,-0.1671257360568228,0.9576827139821033,1.1518383657810392e-165,-0.16906055704017528,0.9570435478891466,0,NA,0,0,FALSE,valid,scrub,NA
Mar_23_109_SE1_stem,2023-03-17,SE1,tree,stem,NA,LGR,original,10:52:30,10:55:30,2023,3,dry,26.6,20.6,NA,10,NA,NA,-9.863326398974294,145.93175398007935,938.1366736010256,0.2645241736263223,HM,SE | AICc,valid,FALSE,TRUE,0.7331118797223004,0.2647587035959275,0.03817494001150157,0.0043370764573718,0.2645241736263223,0.03815697122241701,0.30763402314087657,HM,Intercept (LM),valid,FALSE,TRUE,20.18111777437837,0.2059184768533866,0.9552285890286264,2.8460089179950604e-126,0.30763402314087657,0.966458267367257,0,NA,0,0,FALSE,valid,scrub,NA
Mar_23_110_SE1_stem,2023-03-17,SE1,tree,stem,NA,LGR,original,11:00:00,11:03:00,2023,3,dry,26.6,20.6,NA,10,NA,NA,-182.84109878336167,194.5756719734391,765.1589012166384,-0.0051064328543957,LM,AICc | g-fact. > 2 | p-value | Intercept,valid,TRUE,TRUE,1.2859808069715364,-0.0051064328543957,0.00311822538687789,0.1998793449828703,-0.0102926370144552,0.01114693033835179,0.07875247498240481,HM,Intercept (LM),valid,FALSE,TRUE,8.544310917170769,0.04120788171958466,0.7807154159800971,1.1053214161253775e-70,0.07875247498240481,0.8068940402089361,0,NA,0,0,FALSE,valid,scrub,NA
Mar_23_111_SE1_root,2023-03-17,SE1,tree,root,NA,LGR,original,11:07:00,11:10:00,2023,3,dry,26.6,20.6,NA,10,NA,NA,-68.93832455703514,164.1732232275893,879.0616754429649,1.7724514312833308,LM,g-fact. > 2 | Intercept (LM),valid,FALSE,TRUE,52.3707861231436,1.7724514312833308,0.9320120606286336,2.3844585978490526e-118,4.465651384287488,0.995037028031288,0.4531355506584984,HM,Intercept (LM),valid,FALSE,TRUE,32.50824879928145,0.2521181851152101,0.959110033236418,2.5128105727687032e-140,0.4531355506584984,0.9847507063464572,0,NA,0,0,FALSE,valid,scrub,NA
Mar_23_43_FLM30_stem,2023-03-18,FLM30,tree,stem,NA,LGR,original,11:21:30,11:24:30,2023,3,dry,26.6,24,NA,0,NA,NA,1064.6016666666667,213.35,2012.6016666666667,10.961642691252734,HM,NA,valid,FALSE,FALSE,125.60953162878228,8.207535896950043,0.9932957712850784,6.46622663516409e-187,10.961642691252734,0.9992212776381684,1.6758436509562455,HM,NA,valid,FALSE,FALSE,90.85749372402464,1.4080306268273526,0.9964608317125544,1.686263750813198e-210,1.6758436509562455,0.9985910370017018,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_44_FLM30_stem,2023-03-18,FLM30,tree,stem,NA,LGR,original,11:32:00,11:35:00,2023,3,dry,26.6,24,NA,0,NA,NA,1064.6016666666667,213.35,2012.6016666666667,0.16646041692297103,HM,AICc | Intercept,valid,FALSE,TRUE,3.574834994337123,0.1649295127870827,0.530090092756679,3.188166269459255e-31,0.16646041692297103,0.5300379118866934,1.7835894496914269,HM,NA,valid,FALSE,FALSE,122.54908637529806,1.741397964734957,0.9992094754871518,2.9799898642456903e-278,1.7835894496914269,0.9992438411995636,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_45_FLM30_stem,2023-03-18,FLM30,tree,stem,NA,LGR,original,11:39:30,11:42:30,2023,3,dry,26.6,24,NA,0,NA,NA,1064.6016666666667,213.35,2012.6016666666667,0.11893158794989687,HM,AICc | Intercept,valid,FALSE,TRUE,1.996326113036088,0.11884526904629084,0.28758730325785287,2.7356242017703946e-13,0.11893158794989687,0.28750029419483725,2.2916727244886435,HM,NA,valid,FALSE,FALSE,107.12739898018832,2.0740137216100463,0.9984240629764988,2.5073875140927267e-219,2.2916727244886435,0.9991075401472987,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_46_FLM30_stem,2023-03-18,FLM30,tree,stem,NA,LGR,original,11:53:05,11:56:05,2023,3,dry,26.2,24.3,NA,0,NA,NA,1064.6016666666667,213.35,2012.6016666666667,97.1336457406316,HM,SE,valid,FALSE,TRUE,338.7846544994516,91.68268208281536,0.9996925788765122,1.9927828527819796e-237,97.1336457406316,0.9999238605353128,2.047121583694485,HM,NA,valid,FALSE,FALSE,82.9209226195262,1.896085188711258,0.9983104228349868,7.633498576890379e-188,2.047121583694485,0.9987185906096356,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_47_FLM30_stem,2023-03-18,FLM30,tree,stem,NA,LGR,original,11:59:47,12:02:47,2023,3,dry,26.2,24.3,NA,0,NA,NA,1064.6016666666667,213.35,2012.6016666666667,0.935629067528182,HM,Intercept,valid,FALSE,TRUE,8.8360288649733,0.4827726094552214,0.8295131473607551,4.243084692362967e-60,0.935629067528182,0.8585191806170521,1.6194030329454911,HM,NA,valid,FALSE,FALSE,74.61978352587225,1.4733512313223796,0.9975956877341416,7.254784421452955e-200,1.6194030329454911,0.9982047731836352,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_48_FLM30_stem,2023-03-18,FLM30,tree,stem,NA,LGR,original,12:06:45,12:09:45,2023,3,dry,26.2,24.3,NA,0,NA,NA,1064.6016666666667,213.35,2012.6016666666667,0.11359795736118466,LM,g-fact. > 2 | Intercept,valid,FALSE,TRUE,9.14094518761564,0.11359795736118466,0.31929866522506034,1.5390910851048983e-16,0.2893167016049066,0.34884507226372063,1.9860614832658656,HM,NA,valid,FALSE,FALSE,110.21651230008284,1.820830872954456,0.9985161783508988,1.1467994170344178e-249,1.9860614832658656,0.9990443536161412,0,NA,0,0,FALSE,valid,ghost,NA
Mar_23_49_FLM30_stem,2023-03-18,FLM30,tree,stem,NA,LGR,original,10:25:40,10:28:40,2023,3,dry,29.3,23.3,NA,2,NA,NA,1064.6016666666667,213.35,2012.6016666666667,106.4233594927985,LM,RMSE | MAE | SE | AICc,valid,FALSE,TRUE,25.032931753466578,106.4233594927985,0.8097450964152062,1.0937768150049867e-54,106.66964075756783,0.8095258171854687,0.9325266062826814,HM,RMSE | AICc,valid,FALSE,TRUE,39.61103926763989,0.9223455020072496,0.9942268645554272,1.5378085898180923e-165,0.9325266062826814,0.9941186526565182,0,NA,0,0,FALSE,valid,ghost,NA
